FIPS,State,"County, State",Year,Overall Food Insecurity Rate, # of Food Insecure Persons Overall ,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SP Threshold,% FI ≤ SP Threshold,% FI > SP Threshold, Weighted Annual Food Budget Shortfall ,Cost per Meal,Weighted Weekly $ Needed by FI
37093,NC,"Hoke County, North Caroli",2019,15.60%,"8,420",20%,25%,13%,200%,76%,24%,"$4,247,000.00 ", $2.95 , $16.63 
37093,NC,"Hoke County, North Caroli",2020,15.10%,"8,250",19%,23%,10%,200%,74%,26%,"$4,067,000.00 ", $3.06 , $16.25 
37093,NC,"Hoke County, North Caroli",2021,13.30%,"6,930",17%,22%,10%,200%,73%,27%,"$4,171,000.00 ", $3.41 , $19.84 
37093,NC,"Hoke County, North Caroli",2022,15.70%,"8,260",21%,26%,12%,200%,67%,33%,"$5,955,000.00 ", $3.83 , $23.77 
37095,NC,"Hyde County, North Caroli",2019,19.20%,"1,000",31%,22%,13%,200%,69%,31%,"$556,000.00 ", $3.25 , $18.34 
37095,NC,"Hyde County, North Caroli",2020,17.00%,860,28%,13%,13%,200%,73%,27%,"$552,000.00 ", $3.99 , $21.15 
37095,NC,"Hyde County, North Caroli",2021,14.90%,700,39%,14%,13%,200%,74%,26%,"$526,000.00 ", $4.26 , $24.79 
37095,NC,"Hyde County, North Caroli",2022,21.60%,"1,000",26%,23%,18%,200%,67%,33%,"$882,000.00 ", $4.69 , $29.09 
37097,NC,"Iredell County, North Caroli",2019,12.10%,"21,190",24%,19%,9%,200%,65%,35%,"$11,433,000.00 ", $3.16 , $17.79 
37097,NC,"Iredell County, North Caroli",2020,11.60%,"20,690",22%,19%,7%,200%,65%,35%,"$11,145,000.00 ", $3.35 , $17.76 
37097,NC,"Iredell County, North Caroli",2021,10.20%,"18,800",20%,16%,7%,200%,65%,35%,"$12,552,000.00 ", $3.78 , $22.01 
37097,NC,"Iredell County, North Caroli",2022,12.80%,"24,110",24%,21%,9%,200%,57%,43%,"$18,928,000.00 ", $4.18 , $25.88 
37099,NC,"Jackson County, North Caroli",2019,15.80%,"6,800",29%,26%,13%,200%,71%,29%,"$3,665,000.00 ", $3.15 , $17.77 
37099,NC,"Jackson County, North Caroli",2020,15.30%,"6,650",32%,25%,11%,200%,76%,24%,"$3,420,000.00 ", $3.19 , $16.96 
37099,NC,"Jackson County, North Caroli",2021,14.10%,"6,060",29%,24%,12%,200%,80%,21%,"$3,663,000.00 ", $3.42 , $19.93 
37099,NC,"Jackson County, North Caroli",2022,17.00%,"7,230",39%,27%,14%,200%,76%,24%,"$5,245,000.00 ", $3.86 , $23.92 
37101,NC,"Johnston County, North Caroli",2019,12.10%,"23,890",19%,21%,9%,200%,74%,26%,"$13,451,000.00 ", $3.29 , $18.56 
37101,NC,"Johnston County, North Caroli",2020,11.50%,"23,460",20%,22%,7%,200%,75%,25%,"$12,830,000.00 ", $3.40 , $18.03 
37101,NC,"Johnston County, North Caroli",2021,10.50%,"22,210",18%,20%,7%,200%,74%,26%,"$14,600,000.00 ", $3.72 , $21.67 
37101,NC,"Johnston County, North Caroli",2022,12.70%,"27,920",22%,23%,8%,200%,65%,35%,"$21,762,000.00 ", $4.15 , $25.70 
37103,NC,"Jones County, North Caroli",2019,18.10%,"1,740",29%,22%,14%,200%,87%,14%,"$909,000.00 ", $3.06 , $17.23 
37103,NC,"Jones County, North Caroli",2020,17.20%,"1,630",28%,22%,12%,200%,80%,20%,"$881,000.00 ", $3.36 , $17.81 
37103,NC,"Jones County, North Caroli",2021,14.90%,"1,390",24%,22%,12%,200%,84%,16%,"$914,000.00 ", $3.72 , $21.69 
37103,NC,"Jones County, North Caroli",2022,16.00%,"1,480",27%,22%,12%,200%,76%,24%,"$1,156,000.00 ", $4.15 , $25.75 
37105,NC,"Lee County, North Caroli",2019,14.30%,"8,670",24%,21%,11%,200%,81%,19%,"$4,256,000.00 ", $2.87 , $16.18 
37105,NC,"Lee County, North Caroli",2020,14.60%,"8,940",24%,21%,9%,200%,80%,20%,"$4,363,000.00 ", $3.03 , $16.09 
37105,NC,"Lee County, North Caroli",2021,13.10%,"8,190",22%,18%,9%,200%,77%,23%,"$5,173,000.00 ", $3.58 , $20.82 
37105,NC,"Lee County, North Caroli",2022,16.30%,"10,380",28%,25%,12%,200%,74%,26%,"$7,582,000.00 ", $3.89 , $24.08 
37107,NC,"Lenoir County, North Caroli",2019,17.70%,"10,070",29%,27%,14%,200%,81%,19%,"$4,669,000.00 ", $2.71 , $15.28 
37107,NC,"Lenoir County, North Caroli",2020,17.00%,"9,560",28%,24%,11%,200%,82%,19%,"$4,572,000.00 ", $2.97 , $15.77 
37107,NC,"Lenoir County, North Caroli",2021,16.10%,"8,900",28%,21%,11%,200%,83%,18%,"$5,348,000.00 ", $3.40 , $19.81 
37107,NC,"Lenoir County, North Caroli",2022,18.10%,"9,960",32%,25%,14%,200%,83%,17%,"$7,100,000.00 ", $3.79 , $23.50 
37109,NC,"Lincoln County, North Caroli",2019,13.00%,"10,740",26%,19%,10%,200%,68%,32%,"$5,424,000.00 ", $2.95 , $16.65 
37109,NC,"Lincoln County, North Caroli",2020,12.80%,"10,810",28%,17%,8%,200%,69%,31%,"$5,630,000.00 ", $3.23 , $17.17 
37109,NC,"Lincoln County, North Caroli",2021,11.20%,"9,610",24%,13%,8%,200%,71%,29%,"$6,149,000.00 ", $3.62 , $21.09 
37109,NC,"Lincoln County, North Caroli",2022,13.60%,"11,970",33%,17%,10%,200%,63%,38%,"$9,189,000.00 ", $4.08 , $25.31 
37111,NC,"McDowell County, North Caroli",2019,16.50%,"7,480",31%,18%,13%,200%,75%,26%,"$3,782,000.00 ", $2.96 , $16.67 
37111,NC,"McDowell County, North Caroli",2020,15.40%,"7,010",31%,21%,11%,200%,76%,24%,"$3,393,000.00 ", $3.01 , $15.96 
37111,NC,"McDowell County, North Caroli",2021,13.70%,"6,080",21%,21%,10%,200%,83%,17%,"$3,460,000.00 ", $3.22 , $18.76 
37111,NC,"McDowell County, North Caroli",2022,16.80%,"7,490",26%,28%,13%,200%,79%,21%,"$5,139,000.00 ", $3.65 , $22.62 
37113,NC,"Macon County, North Caroli",2019,15.70%,"5,450",24%,24%,12%,200%,71%,29%,"$2,783,000.00 ", $2.99 , $16.83 
37113,NC,"Macon County, North Caroli",2020,15.30%,"5,380",30%,23%,10%,200%,77%,23%,"$2,682,000.00 ", $3.10 , $16.43 
37113,NC,"Macon County, North Caroli",2021,14.40%,"5,260",29%,20%,10%,200%,81%,19%,"$3,085,000.00 ", $3.32 , $19.34 
37113,NC,"Macon County, North Caroli",2022,16.70%,"6,210",25%,25%,12%,200%,79%,21%,"$4,411,000.00 ", $3.78 , $23.41 
37115,NC,"Madison County, North Caroli",2019,15.50%,"3,340",25%,22%,13%,200%,68%,32%,"$1,876,000.00 ", $3.29 , $18.52 
37115,NC,"Madison County, North Caroli",2020,14.50%,"3,130",25%,15%,10%,200%,71%,29%,"$1,689,000.00 ", $3.35 , $17.79 
37115,NC,"Madison County, North Caroli",2021,13.30%,"2,830",25%,22%,10%,200%,72%,28%,"$1,839,000.00 ", $3.68 , $21.42 
37115,NC,"Madison County, North Caroli",2022,15.80%,"3,370",25%,17%,11%,200%,67%,33%,"$2,773,000.00 ", $4.38 , $27.13 
37117,NC,"Martin County, North Caroli",2019,15.60%,"3,570",27%,24%,13%,200%,80%,20%,"$1,719,000.00 ", $2.82 , $15.87 
37117,NC,"Martin County, North Caroli",2020,15.50%,"3,500",25%,31%,11%,200%,77%,23%,"$1,642,000.00 ", $2.91 , $15.47 
37117,NC,"Martin County, North Caroli",2021,13.90%,"3,090",25%,30%,10%,200%,74%,26%,"$1,752,000.00 ", $3.21 , $18.69 
37117,NC,"Martin County, North Caroli",2022,17.00%,"3,730",32%,31%,12%,200%,68%,32%,"$2,539,000.00 ", $3.62 , $22.44 
37119,NC,"Mecklenburg County, North Caroli",2019,10.80%,"115,580",20%,19%,8%,200%,67%,33%,"$68,342,000.00 ", $3.46 , $19.49 
37119,NC,"Mecklenburg County, North Caroli",2020,10.90%,"119,030",20%,18%,6%,200%,67%,33%,"$71,430,000.00 ", $3.73 , $19.78 
37119,NC,"Mecklenburg County, North Caroli",2021,9.10%,"100,470",19%,16%,6%,200%,62%,38%,"$74,450,000.00 ", $4.19 , $24.43 
37119,NC,"Mecklenburg County, North Caroli",2022,11.80%,"131,170",24%,21%,8%,200%,57%,43%,"$113,726,000.00 ", $4.61 , $28.58 
37121,NC,"Mitchell County, North Caroli",2019,15.60%,"2,340",25%,22%,11%,200%,68%,32%,"$1,276,000.00 ", $3.19 , $17.98 
37121,NC,"Mitchell County, North Caroli",2020,14.60%,"2,190",25%,23%,9%,200%,70%,30%,"$1,060,000.00 ", $3.01 , $15.96 
37121,NC,"Mitchell County, North Caroli",2021,13.80%,"2,070",25%,22%,10%,200%,79%,21%,"$1,178,000.00 ", $3.22 , $18.76 
37121,NC,"Mitchell County, North Caroli",2022,16.70%,"2,500",25%,22%,12%,200%,76%,24%,"$1,715,000.00 ", $3.65 , $22.62 
37123,NC,"Montgomery County, North Caroli",2019,13.80%,"3,770",25%,17%,11%,200%,84%,16%,"$1,766,000.00 ", $2.74 , $15.44 
37123,NC,"Montgomery County, North Caroli",2020,13.80%,"3,750",24%,17%,9%,200%,84%,16%,"$1,729,000.00 ", $2.86 , $15.20 
37123,NC,"Montgomery County, North Caroli",2021,12.60%,"3,270",21%,15%,9%,200%,87%,13%,"$1,827,000.00 ", $3.16 , $18.42 
37123,NC,"Montgomery County, North Caroli",2022,16.00%,"4,120",28%,21%,11%,200%,77%,23%,"$2,797,000.00 ", $3.61 , $22.38 
37125,NC,"Moore County, North Caroli",2019,12.60%,"12,270",23%,19%,10%,200%,64%,36%,"$7,487,000.00 ", $3.57 , $20.12 
37125,NC,"Moore County, North Caroli",2020,12.00%,"11,900",20%,22%,7%,200%,63%,38%,"$7,228,000.00 ", $3.77 , $20.02 
37125,NC,"Moore County, North Caroli",2021,10.40%,"10,300",16%,18%,7%,200%,63%,37%,"$7,500,000.00 ", $4.12 , $24.01 
37125,NC,"Moore County, North Caroli",2022,13.10%,"13,240",21%,25%,9%,200%,57%,43%,"$11,368,000.00 ", $4.57 , $28.31 
37127,NC,"sh County, North Caroli",2019,13.70%,"12,920",22%,21%,11%,200%,72%,28%,"$6,249,000.00 ", $2.83 , $15.94 
37127,NC,"sh County, North Caroli",2020,13.80%,"13,040",22%,22%,9%,200%,76%,24%,"$6,257,000.00 ", $2.98 , $15.82 
37127,NC,"sh County, North Caroli",2021,11.60%,"11,010",22%,17%,8%,200%,72%,28%,"$6,785,000.00 ", $3.49 , $20.31 
37127,NC,"sh County, North Caroli",2022,14.20%,"13,450",27%,22%,10%,200%,67%,33%,"$9,767,000.00 ", $3.86 , $23.94 
37129,NC,"New Hanover County, North Caroli",2019,14.30%,"32,700",27%,21%,12%,200%,67%,33%,"$18,939,000.00 ", $3.39 , $19.09 
37129,NC,"New Hanover County, North Caroli",2020,13.70%,"31,620",26%,20%,9%,200%,71%,29%,"$18,491,000.00 ", $3.63 , $19.28 
37129,NC,"New Hanover County, North Caroli",2021,11.70%,"26,430",26%,16%,9%,200%,69%,31%,"$19,169,000.00 ", $4.11 , $23.91 
37129,NC,"New Hanover County, North Caroli",2022,14.10%,"32,180",30%,21%,11%,200%,65%,35%,"$27,323,000.00 ", $4.52 , $27.99 
37131,NC,"Northampton County, North Caroli",2019,15.50%,"3,080",22%,22%,12%,200%,78%,22%,"$1,536,000.00 ", $2.92 , $16.44 
37131,NC,"Northampton County, North Caroli",2020,14.40%,"2,830",22%,22%,9%,200%,76%,24%,"$1,367,000.00 ", $3.00 , $15.93 
37131,NC,"Northampton County, North Caroli",2021,12.70%,"2,280",21%,22%,9%,200%,71%,29%,"$1,332,000.00 ", $3.31 , $19.27 
37131,NC,"Northampton County, North Caroli",2022,14.70%,"2,580",25%,22%,11%,200%,67%,33%,"$1,798,000.00 ", $3.71 , $22.98 
37133,NC,"Onslow County, North Caroli",2019,15.40%,"30,030",22%,20%,14%,200%,75%,25%,"$15,272,000.00 ", $2.97 , $16.77 
37133,NC,"Onslow County, North Caroli",2020,14.10%,"27,880",22%,19%,11%,200%,78%,22%,"$14,348,000.00 ", $3.20 , $16.97 
37133,NC,"Onslow County, North Caroli",2021,13.40%,"26,930",21%,19%,11%,200%,74%,26%,"$17,207,000.00 ", $3.62 , $21.06 
37133,NC,"Onslow County, North Caroli",2022,15.70%,"32,060",26%,24%,13%,200%,70%,30%,"$24,260,000.00 ", $4.02 , $24.95 
37135,NC,"Orange County, North Caroli",2019,11.60%,"16,760",21%,19%,10%,200%,60%,40%,"$11,669,000.00 ", $4.07 , $22.95 
37135,NC,"Orange County, North Caroli",2020,10.20%,"14,970",21%,18%,8%,200%,60%,40%,"$9,802,000.00 ", $4.07 , $21.59 
37135,NC,"Orange County, North Caroli",2021,9.50%,"13,940",21%,15%,8%,200%,58%,42%,"$11,036,000.00 ", $4.48 , $26.10 
37135,NC,"Orange County, North Caroli",2022,12.30%,"17,980",24%,19%,10%,200%,55%,45%,"$16,577,000.00 ", $4.90 , $30.40 
37137,NC,"Pamlico County, North Caroli",2019,13.80%,"1,750",20%,22%,11%,200%,75%,25%,"$971,000.00 ", $3.25 , $18.30 
37137,NC,"Pamlico County, North Caroli",2020,13.90%,"1,760",21%,23%,9%,200%,76%,24%,"$951,000.00 ", $3.36 , $17.81 
37137,NC,"Pamlico County, North Caroli",2021,12.30%,"1,510",20%,21%,9%,200%,77%,23%,"$993,000.00 ", $3.72 , $21.69 
37137,NC,"Pamlico County, North Caroli",2022,15.10%,"1,860",23%,29%,10%,200%,68%,32%,"$1,453,000.00 ", $4.15 , $25.75 
37139,NC,"Pasquotank County, North Caroli",2019,14.10%,"5,590",25%,24%,10%,200%,71%,30%,"$2,713,000.00 ", $2.84 , $16.00 
37139,NC,"Pasquotank County, North Caroli",2020,12.20%,"4,860",23%,22%,7%,200%,72%,28%,"$2,397,000.00 ", $3.06 , $16.26 
37139,NC,"Pasquotank County, North Caroli",2021,10.90%,"4,400",21%,21%,7%,200%,64%,36%,"$2,705,000.00 ", $3.48 , $20.27 
37139,NC,"Pasquotank County, North Caroli",2022,13.30%,"5,370",25%,28%,10%,200%,65%,35%,"$3,907,000.00 ", $3.87 , $23.99 
37141,NC,"Pender County, North Caroli",2019,13.20%,"7,950",21%,23%,10%,200%,64%,36%,"$4,834,000.00 ", $3.56 , $20.05 
37141,NC,"Pender County, North Caroli",2020,12.80%,"7,920",22%,24%,8%,200%,63%,37%,"$4,766,000.00 ", $3.74 , $19.84 
37141,NC,"Pender County, North Caroli",2021,11.10%,"6,660",21%,22%,7%,200%,65%,35%,"$4,754,000.00 ", $4.04 , $23.53 
37141,NC,"Pender County, North Caroli",2022,13.80%,"8,480",26%,27%,9%,200%,59%,41%,"$7,096,000.00 ", $4.45 , $27.59 
37143,NC,"Perquimans County, North Caroli",2019,14.50%,"1,950",31%,22%,9%,200%,65%,35%,"$968,000.00 ", $2.90 , $16.37 
37143,NC,"Perquimans County, North Caroli",2020,12.40%,"1,680",27%,22%,6%,200%,70%,30%,"$829,000.00 ", $3.06 , $16.26 
37143,NC,"Perquimans County, North Caroli",2021,12.30%,"1,600",25%,22%,7%,200%,73%,27%,"$984,000.00 ", $3.48 , $20.27 
37143,NC,"Perquimans County, North Caroli",2022,15.50%,"2,020",28%,22%,10%,200%,63%,37%,"$1,470,000.00 ", $3.87 , $23.99 
37145,NC,"Person County, North Caroli",2019,14.30%,"5,620",24%,27%,10%,200%,70%,31%,"$2,834,000.00 ", $2.95 , $16.62 
37145,NC,"Person County, North Caroli",2020,14.20%,"5,600",22%,27%,8%,200%,66%,34%,"$2,750,000.00 ", $3.05 , $16.19 
37145,NC,"Person County, North Caroli",2021,13.40%,"5,230",22%,23%,8%,200%,68%,32%,"$3,111,000.00 ", $3.37 , $19.61 
37145,NC,"Person County, North Caroli",2022,15.70%,"6,130",25%,22%,10%,200%,65%,36%,"$4,374,000.00 ", $3.80 , $23.52 
37147,NC,"Pitt County, North Caroli",2019,15.40%,"27,480",28%,21%,13%,200%,75%,25%,"$14,130,000.00 ", $3.01 , $16.95 
37147,NC,"Pitt County, North Caroli",2020,14.40%,"25,960",28%,20%,11%,200%,79%,21%,"$13,305,000.00 ", $3.18 , $16.90 
37147,NC,"Pitt County, North Caroli",2021,13.10%,"22,320",27%,18%,11%,200%,76%,24%,"$14,749,000.00 ", $3.74 , $21.79 
37147,NC,"Pitt County, North Caroli",2022,15.60%,"26,720",31%,24%,14%,200%,74%,26%,"$20,490,000.00 ", $4.08 , $25.28 
37149,NC,"Polk County, North Caroli",2019,14.00%,"2,870",20%,21%,11%,200%,75%,25%,"$1,724,000.00 ", $3.51 , $19.80 
37149,NC,"Polk County, North Caroli",2020,12.90%,"2,670",15%,20%,9%,200%,70%,30%,"$1,499,000.00 ", $3.49 , $18.51 
37149,NC,"Polk County, North Caroli",2021,12.20%,"2,380",13%,16%,9%,200%,73%,27%,"$1,604,000.00 ", $3.81 , $22.21 
37149,NC,"Polk County, North Caroli",2022,15.40%,"3,000",20%,20%,11%,200%,68%,32%,"$2,377,000.00 ", $4.21 , $26.12 
37151,NC,"Randolph County, North Caroli",2019,14.60%,"20,900",22%,22%,12%,200%,81%,19%,"$10,332,000.00 ", $2.89 , $16.30 
37151,NC,"Randolph County, North Caroli",2020,14.30%,"20,500",24%,20%,9%,200%,82%,18%,"$10,048,000.00 ", $3.04 , $16.16 
37151,NC,"Randolph County, North Caroli",2021,13.50%,"19,360",26%,17%,10%,200%,84%,16%,"$11,581,000.00 ", $3.39 , $19.72 
37151,NC,"Randolph County, North Caroli",2022,16.10%,"23,300",30%,21%,12%,200%,80%,21%,"$16,599,000.00 ", $3.79 , $23.49 
37153,NC,"Richmond County, North Caroli",2019,18.10%,"8,170",28%,23%,14%,200%,81%,19%,"$3,660,000.00 ", $2.62 , $14.77 
37153,NC,"Richmond County, North Caroli",2020,17.30%,"7,750",28%,20%,11%,200%,79%,21%,"$3,603,000.00 ", $2.89 , $15.33 
37153,NC,"Richmond County, North Caroli",2021,16.60%,"7,180",27%,19%,12%,200%,75%,26%,"$4,223,000.00 ", $3.33 , $19.39 
37153,NC,"Richmond County, North Caroli",2022,18.20%,"7,850",33%,27%,14%,200%,74%,26%,"$5,466,000.00 ", $3.70 , $22.95 
37155,NC,"Robeson County, North Caroli",2019,19.10%,"25,350",27%,24%,13%,200%,84%,16%,"$11,454,000.00 ", $2.64 , $14.90 
37155,NC,"Robeson County, North Caroli",2020,18.80%,"24,700",27%,24%,11%,200%,85%,15%,"$11,265,000.00 ", $2.83 , $15.04 
37155,NC,"Robeson County, North Caroli",2021,18.00%,"21,410",27%,21%,11%,200%,85%,16%,"$12,185,000.00 ", $3.22 , $18.76 
37155,NC,"Robeson County, North Caroli",2022,20.40%,"23,960",32%,26%,13%,200%,85%,15%,"$16,237,000.00 ", $3.60 , $22.34 
37157,NC,"Rockingham County, North Caroli",2019,15.30%,"13,980",24%,21%,12%,200%,77%,24%,"$6,990,000.00 ", $2.92 , $16.48 
37157,NC,"Rockingham County, North Caroli",2020,15.50%,"14,110",23%,24%,10%,200%,76%,24%,"$6,844,000.00 ", $3.01 , $15.99 
37157,NC,"Rockingham County, North Caroli",2021,14.00%,"12,770",22%,21%,10%,200%,77%,23%,"$7,449,000.00 ", $3.30 , $19.23 
37157,NC,"Rockingham County, North Caroli",2022,17.00%,"15,550",28%,26%,13%,200%,75%,25%,"$10,838,000.00 ", $3.71 , $22.98 
37159,NC,"Rowan County, North Caroli",2019,14.40%,"20,210",26%,23%,12%,200%,75%,25%,"$10,069,000.00 ", $2.91 , $16.42 
37159,NC,"Rowan County, North Caroli",2020,14.50%,"20,420",26%,23%,10%,200%,78%,23%,"$10,339,000.00 ", $3.14 , $16.69 
37159,NC,"Rowan County, North Caroli",2021,13.20%,"19,220",25%,22%,10%,200%,79%,21%,"$12,043,000.00 ", $3.55 , $20.66 
37159,NC,"Rowan County, North Caroli",2022,15.60%,"22,890",30%,26%,12%,200%,73%,27%,"$16,903,000.00 ", $3.93 , $24.34 
37161,NC,"Rutherford County, North Caroli",2019,17.00%,"11,320",26%,18%,14%,200%,81%,19%,"$5,302,000.00 ", $2.74 , $15.44 
37161,NC,"Rutherford County, North Caroli",2020,17.20%,"11,450",28%,20%,11%,200%,84%,16%,"$5,452,000.00 ", $2.96 , $15.70 
37161,NC,"Rutherford County, North Caroli",2021,16.00%,"10,340",28%,19%,11%,200%,86%,14%,"$6,009,000.00 ", $3.29 , $19.16 
37161,NC,"Rutherford County, North Caroli",2022,18.40%,"11,930",35%,23%,13%,200%,81%,19%,"$8,288,000.00 ", $3.69 , $22.90 
37163,NC,"Sampson County, North Caroli",2019,15.10%,"9,580",25%,22%,11%,200%,87%,13%,"$4,642,000.00 ", $2.83 , $15.97 
37163,NC,"Sampson County, North Caroli",2020,14.00%,"8,880",24%,22%,9%,200%,81%,19%,"$4,203,000.00 ", $2.94 , $15.60 
37163,NC,"Sampson County, North Caroli",2021,12.50%,"7,460",22%,20%,9%,200%,82%,18%,"$4,290,000.00 ", $3.25 , $18.96 
37163,NC,"Sampson County, North Caroli",2022,16.50%,"9,770",27%,26%,11%,200%,77%,24%,"$6,739,000.00 ", $3.67 , $22.74 
37165,NC,"Scotland County, North Caroli",2019,19.70%,"6,900",31%,22%,15%,200%,75%,25%,"$3,347,000.00 ", $2.84 , $15.99 
37165,NC,"Scotland County, North Caroli",2020,20.40%,"7,140",32%,18%,13%,200%,81%,20%,"$3,462,000.00 ", $3.01 , $15.98 
37165,NC,"Scotland County, North Caroli",2021,17.90%,"6,150",30%,18%,12%,200%,77%,23%,"$3,582,000.00 ", $3.30 , $19.20 
37165,NC,"Scotland County, North Caroli",2022,19.40%,"6,660",36%,24%,14%,200%,75%,25%,"$4,607,000.00 ", $3.68 , $22.80 
37167,NC,"Stanly County, North Caroli",2019,13.50%,"8,310",31%,21%,10%,200%,69%,31%,"$4,114,000.00 ", $2.90 , $16.32 
37167,NC,"Stanly County, North Caroli",2020,12.80%,"7,930",30%,18%,8%,200%,68%,33%,"$3,951,000.00 ", $3.09 , $16.43 
37167,NC,"Stanly County, North Caroli",2021,12.50%,"7,790",30%,13%,8%,200%,69%,31%,"$4,673,000.00 ", $3.40 , $19.78 
37167,NC,"Stanly County, North Caroli",2022,15.30%,"9,630",34%,19%,11%,200%,65%,35%,"$6,918,000.00 ", $3.82 , $23.68 
37169,NC,"Stokes County, North Caroli",2019,14.20%,"6,500",19%,27%,12%,200%,68%,32%,"$3,445,000.00 ", $3.10 , $17.47 
37169,NC,"Stokes County, North Caroli",2020,13.90%,"6,370",18%,22%,9%,200%,70%,30%,"$3,270,000.00 ", $3.19 , $16.92 
37169,NC,"Stokes County, North Caroli",2021,13.80%,"6,160",17%,22%,10%,200%,76%,24%,"$3,741,000.00 ", $3.44 , $20.02 
37169,NC,"Stokes County, North Caroli",2022,15.70%,"7,020",22%,22%,12%,200%,75%,25%,"$5,095,000.00 ", $3.86 , $23.93 
37171,NC,"Surry County, North Caroli",2019,15.90%,"11,460",21%,21%,13%,200%,83%,17%,"$5,535,000.00 ", $2.83 , $15.92 
37171,NC,"Surry County, North Caroli",2020,15.60%,"11,190",25%,20%,11%,200%,82%,19%,"$5,441,000.00 ", $3.02 , $16.03 
37171,NC,"Surry County, North Caroli",2021,14.50%,"10,340",24%,16%,11%,200%,83%,17%,"$6,096,000.00 ", $3.34 , $19.44 
37171,NC,"Surry County, North Caroli",2022,17.90%,"12,770",36%,22%,14%,200%,79%,21%,"$8,985,000.00 ", $3.74 , $23.20 
37173,NC,"Swain County, North Caroli",2019,16.90%,"2,410",25%,22%,15%,200%,91%,9%,"$1,305,000.00 ", $3.17 , $17.86 
37173,NC,"Swain County, North Caroli",2020,16.10%,"2,290",25%,22%,12%,200%,91%,9%,"$1,178,000.00 ", $3.19 , $16.96 
37173,NC,"Swain County, North Caroli",2021,15.10%,"2,140",25%,22%,12%,200%,94%,6%,"$1,294,000.00 ", $3.42 , $19.93 
37173,NC,"Swain County, North Caroli",2022,18.20%,"2,570",25%,23%,14%,200%,87%,14%,"$1,865,000.00 ", $3.86 , $23.92 
37175,NC,"Transylvania County, North Caroli",2019,14.40%,"4,850",23%,23%,12%,200%,73%,27%,"$2,818,000.00 ", $3.40 , $19.15 
37175,NC,"Transylvania County, North Caroli",2020,13.60%,"4,620",25%,22%,9%,200%,74%,26%,"$2,608,000.00 ", $3.51 , $18.61 
37175,NC,"Transylvania County, North Caroli",2021,12.00%,"3,970",25%,22%,9%,200%,75%,25%,"$2,600,000.00 ", $3.71 , $21.59 
37175,NC,"Transylvania County, North Caroli",2022,15.00%,"4,970",31%,22%,11%,200%,68%,32%,"$3,806,000.00 ", $4.07 , $25.24 
37177,NC,"Tyrrell County, North Caroli",2019,18.10%,740,24%,22%,11%,200%,66%,34%,"$419,000.00 ", $3.31 , $18.66 
37177,NC,"Tyrrell County, North Caroli",2020,16.20%,640,25%,22%,7%,200%,59%,42%,"$316,000.00 ", $3.06 , $16.26 
37177,NC,"Tyrrell County, North Caroli",2021,13.70%,470,21%,22%,7%,200%,61%,39%,"$289,000.00 ", $3.48 , $20.27 
37177,NC,"Tyrrell County, North Caroli",2022,15.80%,540,27%,22%,9%,200%,59%,41%,"$393,000.00 ", $3.87 , $23.99 
37179,NC,"Union County, North Caroli",2019,9.40%,"21,790",18%,16%,7%,200%,59%,41%,"$12,296,000.00 ", $3.30 , $18.60 
37179,NC,"Union County, North Caroli",2020,8.50%,"20,030",17%,16%,5%,200%,63%,38%,"$11,168,000.00 ", $3.46 , $18.38 
37179,NC,"Union County, North Caroli",2021,7.60%,"17,850",15%,13%,5%,200%,63%,37%,"$12,159,000.00 ", $3.86 , $22.46 
37179,NC,"Union County, North Caroli",2022,10.50%,"25,180",19%,17%,7%,200%,53%,47%,"$20,303,000.00 ", $4.29 , $26.58 
37181,NC,"Vance County, North Caroli",2019,16.60%,"7,390",25%,22%,13%,200%,88%,12%,"$3,344,000.00 ", $2.65 , $14.92 
37181,NC,"Vance County, North Caroli",2020,16.60%,"7,410",26%,21%,10%,200%,85%,15%,"$3,430,000.00 ", $2.87 , $15.26 
37181,NC,"Vance County, North Caroli",2021,14.30%,"6,110",24%,16%,9%,200%,83%,17%,"$3,585,000.00 ", $3.32 , $19.35 
37181,NC,"Vance County, North Caroli",2022,16.20%,"6,870",29%,21%,12%,200%,77%,24%,"$4,774,000.00 ", $3.70 , $22.91 
37183,NC,"Wake County, North Caroli",2019,10.10%,"107,570",19%,18%,7%,200%,56%,44%,"$62,471,000.00 ", $3.40 , $19.15 
37183,NC,"Wake County, North Caroli",2020,9.50%,"104,210",20%,17%,5%,200%,57%,43%,"$61,134,000.00 ", $3.64 , $19.34 
37183,NC,"Wake County, North Caroli",2021,8.50%,"94,980",19%,15%,5%,200%,55%,45%,"$69,451,000.00 ", $4.14 , $24.11 
37183,NC,"Wake County, North Caroli",2022,11.10%,"126,110",24%,20%,8%,200%,49%,51%,"$108,094,000.00 ", $4.56 , $28.26 
37185,NC,"Warren County, North Caroli",2019,14.90%,"2,970",24%,18%,12%,200%,81%,20%,"$1,458,000.00 ", $2.87 , $16.18 
37185,NC,"Warren County, North Caroli",2020,16.10%,"3,170",24%,22%,11%,200%,77%,23%,"$1,467,000.00 ", $2.87 , $15.26 
37185,NC,"Warren County, North Caroli",2021,13.80%,"2,610",22%,22%,11%,200%,81%,19%,"$1,532,000.00 ", $3.32 , $19.35 
